                                                                                                    
                                                                                                    
                                                                                                    
                                             #####*#####                                            
                                       #*********************##                                     
                                   *****************************###                                 
                                #***********************************#                               
                              *#***********#####     ##**#*************                             
                            #***********#                   #*#**********                           
                          ##********##                          #*********#                         
                         #*********                               *********#                        
                        #********#                                  *********                       
                       #*******#                                     #*******#                      
                      #*******#                                        #*******                     
                     #********                                         #*******#                    
                     ********                                           ********#                   
                     #******#                                            #******#                   
                    #******#                                             #******#                   
                    #******#          **###               ##*###         #******#                   
                    #******          #*****#             #****#*          ******#                   
                    *******          #*****#             #*****#          *******                   
                    *******           *###*               **##*           *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******                                               *******                   
                    *******   #****##          #****##          #*****#   *******                   
                    ******* ##********#      #********##      ##********# *******                   
                    *******#***********##   #************#   #************#******                   
                    **************************************##*********************                   
                    *************##***************##***************#*************                   
                    ***********#    #***********#   #************#   #***********                   
                    *********##      #********#       #********#       #*********                   
                    #******##          ##****#          ##**##           #*******                   
                     ****##                                                #****#                   
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
